id;tower;year;quarter;paid_flats;pending_flats;total_flats;notes;uploaded_by;created_at;updated_at;dues_cleared_from_previous;advance_payments;month;is_locked;status;submitted_at;approved_by;approved_at;correction_reason;correction_requested_at;correction_approved_at;document_url
7bff7aa9-26c7-4024-827e-72bfd2661506;12;2025;2;173;23;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:20:36.613043+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 05:21:22.316+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/12_1765084872028.xlsx
7cc9719c-30f3-4041-a817-0fa57cf40635;16A;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 07:21:08.53563+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 07:21:11+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/16A_1765092065027.xlsx
7dece366-1308-481d-9711-696e9761bb29;20B;2025;3;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:37:06.527209+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 06:37:07.792+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
7e4d2a47-9d8e-44eb-a87d-41f453dcd46e;11;2025;2;67;0;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:53:36.431806+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 04:53:39.395+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/11_1765083207474.xlsx
806e9511-1005-4fc0-a720-9027a9dc7aa5;18B;2025;3;64;3;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:24:25.940062+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 06:24:27.441+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
81b75f82-ca95-4566-b008-6e66c49a3757;18A;2025;3;60;7;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:58:18.014009+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 05:58:21.419+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
81c1a375-4671-4f28-85dc-cdc73706a7ca;11;2025;2;67;0;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:53:36.431806+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 04:53:39.395+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/11_1765083207474.xlsx
877f816e-b69c-4d7c-85a8-f256e86c071b;13;2025;2;182;19;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:32:47.667826+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 05:32:52.671+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/13_1765085564480.xlsx
881fab1e-c601-48c2-89fa-487f5c8dd391;1B;2025;3;61;6;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 09:53:12.870355+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-06 09:53:15.011+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
882682c7-ddf9-4459-bcff-92e77c93507d;19;2025;3;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:29:31.781391+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 06:29:33.192+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
89a4b96d-e6a6-454f-b173-55c313c5ea75;18A;2025;2;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 10:08:59.147989+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 10:09:02.274+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/18A_1765102136778.xlsx
8b2e37d4-5a61-48c4-b595-45a7c31f918f;7;2025;3;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:17:54.732816+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-06 12:17:57.424+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
8da1394e-81bf-4f64-bfed-ea79bef3fba4;9C;2025;3;63;4;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:39:30.870664+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 04:39:32.737+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
910efa6b-2d34-4b7b-98b1-55a8b1f2b958;16A;2025;3;63;4;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:42:05.482032+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 05:42:06.796+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
933a1744-4445-42f0-b717-21a98f90611d;1A;2025;3;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 09:37:03.803934+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-06 09:37:09.684+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
93b97b32-230e-4974-a9a2-3af50d566de5;1A;2025;3;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 09:37:03.803934+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-06 09:37:09.684+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
94ba2f40-44c5-4440-9ebb-52d572cc7378;4B;2025;3;59;8;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:14:10.742477+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-06 12:14:12.808+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
97e3f1b8-2f98-4c80-ba48-fd269b6b35b7;1B;2025;3;60;7;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 09:53:12.870355+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-06 09:53:15.011+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
98a9de2e-3970-4c77-9cc0-52364cbf648c;20B;2025;2;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 11:03:42.712684+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 11:03:45.451+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/20B_1765105419201.xlsx
98e18cdb-593b-4e73-9f88-f40ab81f8666;9A;2025;3;64;3;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:30:18.698382+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-06 12:30:21.231+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
9b85cb7e-8e9f-49d1-bdea-74d6ea11f607;16A;2025;3;63;4;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:42:05.482032+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 05:42:06.796+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
9e82e63a-9c25-4ae8-bd25-662ec2120b50;12;2025;3;158;43;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:51:04.180024+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 04:51:05.44+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
a20bbcd6-bb1b-4b18-b2a2-e915f31bc0da;16B;2025;3;64;3;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:44:33.928823+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 05:44:35.62+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
a2bf51b8-7f18-4ab1-8409-d5f09ed13e34;3A;2025;3;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 11:36:38.149194+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-06 11:36:40.489+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
a4d4ca41-e722-4123-acfd-b0e4a4609229;18B;2025;2;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 10:18:44.043785+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 10:19:06.169+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/18B_1765102736172.xlsx
a5b8fa44-a813-40ed-b273-272c6b5d4755;9C;2025;2;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:47:59.33385+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 04:48:07.081+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/9C_1765082874805.xlsx
a68a1234-6adb-40b5-a15d-da5e6c02da56;3B;2025;3;55;12;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:03:38.897332+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-06 12:03:41.169+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
a82716ef-c826-46eb-ab2b-4fc992454489;17A;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 07:44:44.551635+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 07:44:47.802+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/17A_1765093481664.xlsx
a8dd3c41-c4c6-48a7-9f87-543b6b2f872d;18C;2025;3;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:26:39.244814+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 06:26:40.552+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
a92ce789-4123-4a7e-a3e4-9e9535019641;11;2025;3;65;2;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:43:54.983659+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 04:43:56.377+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
abec0156-ca7d-447e-a332-7c46f4330314;18B;2025;2;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 10:18:44.043785+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 10:19:06.169+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/18B_1765102736172.xlsx
ad1bc915-7ef9-4773-8186-62c56356649c;9B;2025;3;59;8;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:25:02.711138+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 04:25:04.338+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
ad74f57c-e1c3-44b5-8bbd-a7da57f7e308;9C;2025;3;64;3;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:39:30.870664+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 04:39:32.737+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
afd891b1-fba5-4fe3-94c9-7ec961d445da;7;2025;3;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:17:54.732816+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-06 12:17:57.424+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
b388c354-b051-4ced-87d3-d05042f82890;10;2025;3;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:41:42.937376+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 04:41:45.289+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
b5a49daf-7e40-41d3-8f3e-17c135089526;18B;2025;2;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 10:18:44.043785+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 10:19:06.169+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/18B_1765102736172.xlsx
b7028f34-7462-466b-90e7-fc222c178307;8;2025;3;60;7;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:20:12.279023+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-06 12:20:20.984+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
ba290bfa-4f20-497e-b75f-048b886b530e;14;2025;2;175;26;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:17:03.102844+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 06:17:10.581+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/14_1765088220368.xlsx
bcb3cee5-66da-4e93-8c0c-afc60fe2f8c9;9C;2025;2;64;3;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:47:59.33385+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 04:48:07.081+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/9C_1765082874805.xlsx
bf35b80e-dd12-4468-8da6-fe053bb7bf58;2B;2025;3;57;10;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 11:21:31.31404+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-06 11:21:34.194+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
c12452d1-c64e-4c3d-9379-c8d63c2b3202;12;2025;3;159;42;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:51:04.180024+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 04:51:05.44+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
c7463daa-6428-4199-b2e6-65173e8aa345;2B;2025;3;60;7;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 11:21:31.31404+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-06 11:21:34.194+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
caf097f1-1b59-42b8-a9fa-0641f5f7fdfd;18B;2025;3;64;3;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:24:25.940062+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 06:24:27.441+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
cf7eb181-1fda-469a-892f-1a1e3a9a5775;11;2025;2;67;0;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:53:36.431806+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 04:53:39.395+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/11_1765083207474.xlsx
d2311981-db91-456b-8d42-2b2d8631b5e8;11;2025;3;65;2;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:43:54.983659+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 04:43:56.377+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
d2365e88-16b0-498f-9288-53cb69a02e0d;17B;2025;2;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 09:41:27.719265+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 09:41:33.045+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/17B_1765100483295.xlsx
d29f68d8-6b99-49d0-9555-12f6b82c1689;18C;2025;3;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:26:39.244814+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 06:26:40.552+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
d4692e78-9fd2-44d5-a741-64f9a446c6f6;2B;2025;3;60;7;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 11:21:31.31404+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-06 11:21:34.194+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
d4bb2bb2-28be-4aa0-8dff-03130c25a221;13;2025;3;171;30;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:55:33.545386+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 04:55:35.216+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
d4c2d263-d2f5-4cfc-a7a8-c3de2020d8b3;13;2025;2;182;19;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:32:47.667826+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 05:32:52.671+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/13_1765085564480.xlsx
d663051c-7007-41cc-8a09-486dddd15f57;17A;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 07:44:44.551635+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 07:44:47.802+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/17A_1765093481664.xlsx
d690090c-4d64-4999-ab47-3f649e683495;17B;2025;3;60;7;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:53:01.694649+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 05:53:02.987+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
d7875537-703a-4efd-82e6-41269291a03a;6;2025;3;67;0;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:15:54.253224+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-06 12:15:56.648+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
d9d76b0a-2263-44b8-aa41-b4b69b48789a;18C;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 10:27:54.763022+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 10:28:40.743+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/18C_1765103268652.xlsx
db5ce3d2-802b-4a8e-b761-2eedd6d33e56;10;2025;3;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:41:42.937376+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-07 04:41:45.289+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
dba66c21-20eb-483f-9335-dd4cba32df96;3B;2025;3;57;10;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:03:38.897332+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-06 12:03:41.169+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
def63963-4199-4585-92c0-a66eaa2c24f7;4A;2025;3;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:07:45.08457+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-06 12:07:47.553+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
e01e5dcf-7319-4da3-9f36-567e1aa152bc;20B;2025;3;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 06:37:06.527209+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 06:37:07.792+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
e12047fc-dc73-40e5-924c-06ba68bb243b;4A;2025;3;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:07:45.08457+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-06 12:07:47.553+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
e21c09c0-cffa-46d9-a32f-3b7b96a5da3b;10;2025;2;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:51:02.677551+00;2025-12-07 14:31:02.889+00;0;0;5;true;approved;2025-12-07 04:51:10.434+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/10_1765083057545.xlsx
e3e7b8cc-3d4a-4c8c-b40e-59036b41b578;2A;2025;3;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 11:12:21.176869+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-06 11:12:24.467+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
e495700b-2e4d-4a3a-97a7-a2d6897987a3;17B;2025;2;66;1;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 09:41:27.719265+00;2025-12-07 14:31:02.889+00;0;0;6;true;approved;2025-12-07 09:41:33.045+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/17B_1765100483295.xlsx
e4c4ab45-a7df-465a-897c-c271ea4c829b;16A;2025;3;63;4;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:42:05.482032+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 05:42:06.796+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
e4dc4cda-45e3-41ab-8e5f-89c01d367dd4;17B;2025;3;61;6;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:53:01.694649+00;2025-12-07 14:31:02.889+00;0;0;7;true;approved;2025-12-07 05:53:02.987+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
e551a24f-503f-483b-846d-2a48abf49c69;8;2025;3;60;7;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-06 12:20:12.279023+00;2025-12-07 14:31:02.889+00;0;0;8;true;approved;2025-12-06 12:20:20.984+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
e58a5ee0-fae2-411f-be26-d7aae188caa2;10;2025;3;62;5;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 04:41:42.937376+00;2025-12-07 14:31:02.889+00;0;0;9;true;approved;2025-12-07 04:41:45.289+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;
e684122c-1289-4352-b1c6-b224b179c627;12;2025;2;178;23;201;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 05:20:36.613043+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 05:21:22.316+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/12_1765084872028.xlsx
e939eb60-c1dd-43db-811c-74a85852ab19;19;2025;2;65;2;67;;67bdc48d-86c1-460a-a0d2-352dfc11af88;2025-12-07 10:37:52.734874+00;2025-12-07 14:31:02.889+00;0;0;4;true;approved;2025-12-07 10:37:55.845+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-12-07 14:31:02.67+00;;;;https://ujnxljbaapuvpnjdkick.supabase.co/storage/v1/object/public/invoices/cam-documents/19_1765103869999.xlsx
